table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('acyls', 'a', 'c', 'y', 'l', 's','0'),
('adage', 'a', 'd', 'a', 'g', 'e','0'),
('adapt', 'a', 'd', 'a', 'p', 't','0'),
('addax', 'a', 'd', 'd', 'a', 'x','0'),
('added', 'a', 'd', 'd', 'e', 'd','0'),
('adder', 'a', 'd', 'd', 'e', 'r','0'),
('addle', 'a', 'd', 'd', 'l', 'e','0'),
('adeem', 'a', 'd', 'e', 'e', 'm','0'),
('adept', 'a', 'd', 'e', 'p', 't','0'),
('adieu', 'a', 'd', 'i', 'e', 'u','0'),
('adios', 'a', 'd', 'i', 'o', 's','0'),
('adits', 'a', 'd', 'i', 't', 's','0'),
('adman', 'a', 'd', 'm', 'a', 'n','0'),
('admen', 'a', 'd', 'm', 'e', 'n','0'),
('admin', 'a', 'd', 'm', 'i', 'n','0'),
('admit', 'a', 'd', 'm', 'i', 't','0'),
('admix', 'a', 'd', 'm', 'i', 'x','0'),
('adobe', 'a', 'd', 'o', 'b', 'e','0'),
('adobo', 'a', 'd', 'o', 'b', 'o','0'),
('adopt', 'a', 'd', 'o', 'p', 't','0'),
('adore', 'a', 'd', 'o', 'r', 'e','0'),
('adorn', 'a', 'd', 'o', 'r', 'n','0'),
('adown', 'a', 'd', 'o', 'w', 'n','0'),
('adoze', 'a', 'd', 'o', 'z', 'e','0'),
('adult', 'a', 'd', 'u', 'l', 't','0'),
('adunc', 'a', 'd', 'u', 'n', 'c','0'),
('adust', 'a', 'd', 'u', 's', 't','0'),
('adyta', 'a', 'd', 'y', 't', 'a','0'),
('adzed', 'a', 'd', 'z', 'e', 'd','0'),
('adzes', 'a', 'd', 'z', 'e', 's','0'),
('aecia', 'a', 'e', 'c', 'i', 'a','0'),
('aedes', 'a', 'e', 'd', 'e', 's','0'),
('aegis', 'a', 'e', 'g', 'i', 's','0'),
('aeons', 'a', 'e', 'o', 'n', 's','0'),
('aerie', 'a', 'e', 'r', 'i', 'e','0'),
('afars', 'a', 'f', 'a', 'r', 's','0'),
('affix', 'a', 'f', 'f', 'i', 'x','0'),
('afire', 'a', 'f', 'i', 'r', 'e','0'),
('afoot', 'a', 'f', 'o', 'o', 't','0'),
('afore', 'a', 'f', 'o', 'r', 'e','0'),
('afoul', 'a', 'f', 'o', 'u', 'l','0'),
('afrit', 'a', 'f', 'r', 'i', 't','0'),
('after', 'a', 'f', 't', 'e', 'r','0'),
('again', 'a', 'g', 'a', 'i', 'n','0'),
('agama', 'a', 'g', 'a', 'm', 'a','0'),
('agape', 'a', 'g', 'a', 'p', 'e','0'),
('agars', 'a', 'g', 'a', 'r', 's','0'),
('agate', 'a', 'g', 'a', 't', 'e','0'),
('agave', 'a', 'g', 'a', 'v', 'e','0'),
('agaze', 'a', 'g', 'a', 'z', 'e','0'),
('agene', 'a', 'g', 'e', 'n', 'e','0'),
('agent', 'a', 'g', 'e', 'n', 't','0'),
('agers', 'a', 'g', 'e', 'r', 's','0'),
('agger', 'a', 'g', 'g', 'e', 'r','0'),
('aggie', 'a', 'g', 'g', 'i', 'e','0'),
('aggro', 'a', 'g', 'g', 'r', 'o','0'),
('aghas', 'a', 'g', 'h', 'a', 's','0'),
('agile', 'a', 'g', 'i', 'l', 'e','0'),
('aging', 'a', 'g', 'i', 'n', 'g','0'),
('agios', 'a', 'g', 'i', 'o', 's','0'),
('agism', 'a', 'g', 'i', 's', 'm','0'),
('agist', 'a', 'g', 'i', 's', 't','0'),
('agita', 'a', 'g', 'i', 't', 'a','0'),
('aglee', 'a', 'g', 'l', 'e', 'e','0'),
('aglet', 'a', 'g', 'l', 'e', 't','0'),
('agley', 'a', 'g', 'l', 'e', 'y','0'),
('aglow', 'a', 'g', 'l', 'o', 'w','0'),
('agmas', 'a', 'g', 'm', 'a', 's','0'),
('agone', 'a', 'g', 'o', 'n', 'e','0'),
('agons', 'a', 'g', 'o', 'n', 's','0'),
('agony', 'a', 'g', 'o', 'n', 'y','0'),
('agora', 'a', 'g', 'o', 'r', 'a','0'),
('agree', 'a', 'g', 'r', 'e', 'e','0'),
('agria', 'a', 'g', 'r', 'i', 'a','0'),
('agues', 'a', 'g', 'u', 'e', 's','0'),
('ahead', 'a', 'h', 'e', 'a', 'd','0'),
('ahing', 'a', 'h', 'i', 'n', 'g','0'),
('ahold', 'a', 'h', 'o', 'l', 'd','0'),
('ahull', 'a', 'h', 'u', 'l', 'l','0'),
('aided', 'a', 'i', 'd', 'e', 'd','0'),
('aider', 'a', 'i', 'd', 'e', 'r','0'),
('aides', 'a', 'i', 'd', 'e', 's','0'),
('ailed', 'a', 'i', 'l', 'e', 'd','0'),
('aimed', 'a', 'i', 'm', 'e', 'd','0'),
('aimer', 'a', 'i', 'm', 'e', 'r','0'),
('aioli', 'a', 'i', 'o', 'l', 'i','0'),
('aired', 'a', 'i', 'r', 'e', 'd','0'),
('airer', 'a', 'i', 'r', 'e', 'r','0'),
('airns', 'a', 'i', 'r', 'n', 's','0'),
('airth', 'a', 'i', 'r', 't', 'h','0'),
('airts', 'a', 'i', 'r', 't', 's','0'),
('aisle', 'a', 'i', 's', 'l', 'e','0'),
('aitch', 'a', 'i', 't', 'c', 'h','0'),
('aiver', 'a', 'i', 'v', 'e', 'r','0'),
('ajiva', 'a', 'j', 'i', 'v', 'a','0'),
('ajuga', 'a', 'j', 'u', 'g', 'a','0'),
('akees', 'a', 'k', 'e', 'e', 's','0'),
('akela', 'a', 'k', 'e', 'l', 'a','0'),
('akene', 'a', 'k', 'e', 'n', 'e','0'),
('alack', 'a', 'l', 'a', 'c', 'k','0'),
('alamo', 'a', 'l', 'a', 'm', 'o','0'),
('aland', 'a', 'l', 'a', 'n', 'd','0'),
('alane', 'a', 'l', 'a', 'n', 'e','0'),
('alang', 'a', 'l', 'a', 'n', 'g','0'),
('alans', 'a', 'l', 'a', 'n', 's','0'),
('alant', 'a', 'l', 'a', 'n', 't','0'),
('alarm', 'a', 'l', 'a', 'r', 'm','0'),
('alary', 'a', 'l', 'a', 'r', 'y','0'),
('alate', 'a', 'l', 'a', 't', 'e','0'),
('albas', 'a', 'l', 'b', 'a', 's','0'),
('album', 'a', 'l', 'b', 'u', 'm','0'),
('alcid', 'a', 'l', 'c', 'i', 'd','0'),
('alder', 'a', 'l', 'd', 'e', 'r','0'),
('aldol', 'a', 'l', 'd', 'o', 'l','0'),
('alecs', 'a', 'l', 'e', 'c', 's','0'),
('alefs', 'a', 'l', 'e', 'f', 's','0'),
('aleph', 'a', 'l', 'e', 'p', 'h','0'),
('alert', 'a', 'l', 'e', 'r', 't','0'),
('alfas', 'a', 'l', 'f', 'a', 's','0'),
('algae', 'a', 'l', 'g', 'a', 'e','0'),
('algal', 'a', 'l', 'g', 'a', 'l','0'),
('algas', 'a', 'l', 'g', 'a', 's','0'),
('algid', 'a', 'l', 'g', 'i', 'd','0'),
('algin', 'a', 'l', 'g', 'i', 'n','0'),
('algor', 'a', 'l', 'g', 'o', 'r','0'),
('algum', 'a', 'l', 'g', 'u', 'm','0'),
('alias', 'a', 'l', 'i', 'a', 's','0'),
('alibi', 'a', 'l', 'i', 'b', 'i','0'),
('alien', 'a', 'l', 'i', 'e', 'n','0'),
('alifs', 'a', 'l', 'i', 'f', 's','0'),
('align', 'a', 'l', 'i', 'g', 'n','0'),
('alike', 'a', 'l', 'i', 'k', 'e','0'),
('aline', 'a', 'l', 'i', 'n', 'e','0'),
('alist', 'a', 'l', 'i', 's', 't','0'),
('alive', 'a', 'l', 'i', 'v', 'e','0'),
('aliya', 'a', 'l', 'i', 'y', 'a','0'),
('alkie', 'a', 'l', 'k', 'i', 'e','0'),
('alkyd', 'a', 'l', 'k', 'y', 'd','0'),
('alkyl', 'a', 'l', 'k', 'y', 'l','0'),
('allay', 'a', 'l', 'l', 'a', 'y','0'),
('allee', 'a', 'l', 'l', 'e', 'e','0'),
('alley', 'a', 'l', 'l', 'e', 'y','0'),
('allod', 'a', 'l', 'l', 'o', 'd','0'),
('allot', 'a', 'l', 'l', 'o', 't','0'),
('allow', 'a', 'l', 'l', 'o', 'w','0'),
('alloy', 'a', 'l', 'l', 'o', 'y','0'),
('allyl', 'a', 'l', 'l', 'y', 'l','0'),
('almah', 'a', 'l', 'm', 'a', 'h','0'),
('almas', 'a', 'l', 'm', 'a', 's','0'),
('almeh', 'a', 'l', 'm', 'e', 'h','0'),
('almes', 'a', 'l', 'm', 'e', 's','0'),
('almud', 'a', 'l', 'm', 'u', 'd','0'),
('almug', 'a', 'l', 'm', 'u', 'g','0'),
('aloes', 'a', 'l', 'o', 'e', 's','0'),
('aloft', 'a', 'l', 'o', 'f', 't','0'),
('aloha', 'a', 'l', 'o', 'h', 'a','0'),
('aloin', 'a', 'l', 'o', 'i', 'n','0'),
('alone', 'a', 'l', 'o', 'n', 'e','0'),
('along', 'a', 'l', 'o', 'n', 'g','0'),
('aloof', 'a', 'l', 'o', 'o', 'f','0'),
('aloud', 'a', 'l', 'o', 'u', 'd','0'),
('alpha', 'a', 'l', 'p', 'h', 'a','0'),
('altar', 'a', 'l', 't', 'a', 'r','0'),
('alter', 'a', 'l', 't', 'e', 'r','0'),
('altho', 'a', 'l', 't', 'h', 'o','0'),
('altos', 'a', 'l', 't', 'o', 's','0'),
('alula', 'a', 'l', 'u', 'l', 'a','0'),
('alums', 'a', 'l', 'u', 'm', 's','0'),
('alway', 'a', 'l', 'w', 'a', 'y','0'),
('amahs', 'a', 'm', 'a', 'h', 's','0'),
('amain', 'a', 'm', 'a', 'i', 'n','0'),
('amass', 'a', 'm', 'a', 's', 's','0'),
('amaze', 'a', 'm', 'a', 'z', 'e','0'),
('amber', 'a', 'm', 'b', 'e', 'r','0'),
('ambit', 'a', 'm', 'b', 'i', 't','0'),
('amble', 'a', 'm', 'b', 'l', 'e','0'),
('ambos', 'a', 'm', 'b', 'o', 's','0'),
('ambry', 'a', 'm', 'b', 'r', 'y','0'),
('ameba', 'a', 'm', 'e', 'b', 'a','0'),
('ameer', 'a', 'm', 'e', 'e', 'r','0'),
('amend', 'a', 'm', 'e', 'n', 'd','0'),
('amens', 'a', 'm', 'e', 'n', 's','0'),
('ament', 'a', 'm', 'e', 'n', 't','0'),
('amias', 'a', 'm', 'i', 'a', 's','0'),
('amice', 'a', 'm', 'i', 'c', 'e','0'),
('amici', 'a', 'm', 'i', 'c', 'i','0'),
('amide', 'a', 'm', 'i', 'd', 'e','0'),
('amido', 'a', 'm', 'i', 'd', 'o','0'),
('amids', 'a', 'm', 'i', 'd', 's','0'),
('amies', 'a', 'm', 'i', 'e', 's','0'),
('amiga', 'a', 'm', 'i', 'g', 'a','0'),
('amigo', 'a', 'm', 'i', 'g', 'o','0'),
('amine', 'a', 'm', 'i', 'n', 'e','0'),
('amino', 'a', 'm', 'i', 'n', 'o','0'),
('amins', 'a', 'm', 'i', 'n', 's','0'),
('amirs', 'a', 'm', 'i', 'r', 's','0'),
('amiss', 'a', 'm', 'i', 's', 's','0'),
('amity', 'a', 'm', 'i', 't', 'y','0'),
('ammos', 'a', 'm', 'm', 'o', 's','0'),
('amnia', 'a', 'm', 'n', 'i', 'a','0'),
('amnic', 'a', 'm', 'n', 'i', 'c','0'),
('amnio', 'a', 'm', 'n', 'i', 'o','0'),
('amoks', 'a', 'm', 'o', 'k', 's','0'),
('amole', 'a', 'm', 'o', 'l', 'e','0'),
('among', 'a', 'm', 'o', 'n', 'g','0'),
('amort', 'a', 'm', 'o', 'r', 't','0'),
('amour', 'a', 'm', 'o', 'u', 'r','0'),
('amped', 'a', 'm', 'p', 'e', 'd','0'),
('ample', 'a', 'm', 'p', 'l', 'e','0'),
('amply', 'a', 'm', 'p', 'l', 'y','0'),
('ampul', 'a', 'm', 'p', 'u', 'l','0'),
('amuck', 'a', 'm', 'u', 'c', 'k','0'),
('amuse', 'a', 'm', 'u', 's', 'e','0'),
('amyls', 'a', 'm', 'y', 'l', 's','0'),
('ancho', 'a', 'n', 'c', 'h', 'o','0'),
('ancon', 'a', 'n', 'c', 'o', 'n','0'),
('andro', 'a', 'n', 'd', 'r', 'o','0'),
('anear', 'a', 'n', 'e', 'a', 'r','0'),
('anele', 'a', 'n', 'e', 'l', 'e','0'),
('anent', 'a', 'n', 'e', 'n', 't','0'),
('angas', 'a', 'n', 'g', 'a', 's','0'),
('angel', 'a', 'n', 'g', 'e', 'l','0'),
('anger', 'a', 'n', 'g', 'e', 'r','0'),
('angle', 'a', 'n', 'g', 'l', 'e','0'),
('anglo', 'a', 'n', 'g', 'l', 'o','0'),
('angry', 'a', 'n', 'g', 'r', 'y','0'),
('angst', 'a', 'n', 'g', 's', 't','0'),
('anile', 'a', 'n', 'i', 'l', 'e','0'),
('anils', 'a', 'n', 'i', 'l', 's','0'),
('anima', 'a', 'n', 'i', 'm', 'a','0'),
('anime', 'a', 'n', 'i', 'm', 'e','0'),
('animi', 'a', 'n', 'i', 'm', 'i','0'),
('anion', 'a', 'n', 'i', 'o', 'n','0'),
('anise', 'a', 'n', 'i', 's', 'e','0'),
('ankhs', 'a', 'n', 'k', 'h', 's','0'),
('ankle', 'a', 'n', 'k', 'l', 'e','0'),
('ankus', 'a', 'n', 'k', 'u', 's','0'),
('anlas', 'a', 'n', 'l', 'a', 's','0'),
('annal', 'a', 'n', 'n', 'a', 'l','0'),
('annas', 'a', 'n', 'n', 'a', 's','0'),
('annex', 'a', 'n', 'n', 'e', 'x','0'),
('annoy', 'a', 'n', 'n', 'o', 'y','0'),
('annul', 'a', 'n', 'n', 'u', 'l','0'),
('anoas', 'a', 'n', 'o', 'a', 's','0'),
('anode', 'a', 'n', 'o', 'd', 'e','0'),
('anole', 'a', 'n', 'o', 'l', 'e','0'),
('anomy', 'a', 'n', 'o', 'm', 'y','0'),
('ansae', 'a', 'n', 's', 'a', 'e','0'),
('antae', 'a', 'n', 't', 'a', 'e','0'),
('antas', 'a', 'n', 't', 'a', 's','0'),
('anted', 'a', 'n', 't', 'e', 'd','0'),
('antes', 'a', 'n', 't', 'e', 's','0'),
('antic', 'a', 'n', 't', 'i', 'c','0'),
('antis', 'a', 'n', 't', 'i', 's','0'),
('antra', 'a', 'n', 't', 'r', 'a','0'),
('antre', 'a', 'n', 't', 'r', 'e','0'),
('antsy', 'a', 'n', 't', 's', 'y','0'),
('anvil', 'a', 'n', 'v', 'i', 'l','0'),
('anyon', 'a', 'n', 'y', 'o', 'n','0'),
('aorta', 'a', 'o', 'r', 't', 'a','0'),
('apace', 'a', 'p', 'a', 'c', 'e','0'),
('apart', 'a', 'p', 'a', 'r', 't','0'),
('apeak', 'a', 'p', 'e', 'a', 'k','0'),
('apeek', 'a', 'p', 'e', 'e', 'k','0'),
('apers', 'a', 'p', 'e', 'r', 's','0'),
('apery', 'a', 'p', 'e', 'r', 'y','0'),
('aphid', 'a', 'p', 'h', 'i', 'd','0'),
('aphis', 'a', 'p', 'h', 'i', 's','0'),
('apian', 'a', 'p', 'i', 'a', 'n','0'),
('aping', 'a', 'p', 'i', 'n', 'g','0'),
('apish', 'a', 'p', 'i', 's', 'h','0'),
('apnea', 'a', 'p', 'n', 'e', 'a','0'),
('apods', 'a', 'p', 'o', 'd', 's','0'),
('aport', 'a', 'p', 'o', 'r', 't','0'),
('appal', 'a', 'p', 'p', 'a', 'l','0'),
('appel', 'a', 'p', 'p', 'e', 'l','0'),
('apple', 'a', 'p', 'p', 'l', 'e','0'),
('apply', 'a', 'p', 'p', 'l', 'y','0'),
('apres', 'a', 'p', 'r', 'e', 's','0'),
('apron', 'a', 'p', 'r', 'o', 'n','0'),
('apses', 'a', 'p', 's', 'e', 's','0'),
('apsis', 'a', 'p', 's', 'i', 's','0'),
('apter', 'a', 'p', 't', 'e', 'r','0'),
('aptly', 'a', 'p', 't', 'l', 'y','0'),
('aquae', 'a', 'q', 'u', 'a', 'e','0'),
('aquas', 'a', 'q', 'u', 'a', 's','0'),
('araks', 'a', 'r', 'a', 'k', 's','0'),
('arame', 'a', 'r', 'a', 'm', 'e','0'),
('arbor', 'a', 'r', 'b', 'o', 'r','0'),
('arced', 'a', 'r', 'c', 'e', 'd','0'),
('arcus', 'a', 'r', 'c', 'u', 's','0'),
('ardeb', 'a', 'r', 'd', 'e', 'b','0'),
('ardor', 'a', 'r', 'd', 'o', 'r','0'),
('areae', 'a', 'r', 'e', 'a', 'e','0'),
('areal', 'a', 'r', 'e', 'a', 'l','0'),
('areas', 'a', 'r', 'e', 'a', 's','0'),
('areca', 'a', 'r', 'e', 'c', 'a','0'),
('areic', 'a', 'r', 'e', 'i', 'c','0'),
('arena', 'a', 'r', 'e', 'n', 'a','0'),
('arene', 'a', 'r', 'e', 'n', 'e','0'),
('arepa', 'a', 'r', 'e', 'p', 'a','0'),
('arete', 'a', 'r', 'e', 't', 'e','0'),
('argal', 'a', 'r', 'g', 'a', 'l','0'),
('argil', 'a', 'r', 'g', 'i', 'l','0'),
('argle', 'a', 'r', 'g', 'l', 'e','0'),
('argol', 'a', 'r', 'g', 'o', 'l','0'),
('argon', 'a', 'r', 'g', 'o', 'n','0'),
('argot', 'a', 'r', 'g', 'o', 't','0'),
('argue', 'a', 'r', 'g', 'u', 'e','0'),
('argus', 'a', 'r', 'g', 'u', 's','0'),
('arhat', 'a', 'r', 'h', 'a', 't','0'),
('arias', 'a', 'r', 'i', 'a', 's','0'),
('ariel', 'a', 'r', 'i', 'e', 'l','0'),
('arils', 'a', 'r', 'i', 'l', 's','0'),
('arise', 'a', 'r', 'i', 's', 'e','0'),
('arles', 'a', 'r', 'l', 'e', 's','0'),
('armed', 'a', 'r', 'm', 'e', 'd','0'),
('armer', 'a', 'r', 'm', 'e', 'r','0'),
('armet', 'a', 'r', 'm', 'e', 't','0'),
('armor', 'a', 'r', 'm', 'o', 'r','0'),
('aroid', 'a', 'r', 'o', 'i', 'd','0'),
('aroma', 'a', 'r', 'o', 'm', 'a','0'),
('arose', 'a', 'r', 'o', 's', 'e','0'),
('arpen', 'a', 'r', 'p', 'e', 'n','0'),
('arras', 'a', 'r', 'r', 'a', 's','0'),
('array', 'a', 'r', 'r', 'a', 'y','0'),
('arris', 'a', 'r', 'r', 'i', 's','0'),
('arrow', 'a', 'r', 'r', 'o', 'w','0'),
('arses', 'a', 'r', 's', 'e', 's','0'),
('arsis', 'a', 'r', 's', 'i', 's','0'),
('arson', 'a', 'r', 's', 'o', 'n','0'),
('artal', 'a', 'r', 't', 'a', 'l','0'),
('artel', 'a', 'r', 't', 'e', 'l','0'),
('artsy', 'a', 'r', 't', 's', 'y','0'),
('arums', 'a', 'r', 'u', 'm', 's','0'),
('arval', 'a', 'r', 'v', 'a', 'l','0'),
('arvos', 'a', 'r', 'v', 'o', 's','0'),
('aryls', 'a', 'r', 'y', 'l', 's','0'),
('asana', 'a', 's', 'a', 'n', 'a','0'),
('ascot', 'a', 's', 'c', 'o', 't','0'),
('ascus', 'a', 's', 'c', 'u', 's','0'),
('asdic', 'a', 's', 'd', 'i', 'c','0'),
('ashed', 'a', 's', 'h', 'e', 'd','0'),
('ashen', 'a', 's', 'h', 'e', 'n','0'),
('ashes', 'a', 's', 'h', 'e', 's','0'),
('aside', 'a', 's', 'i', 'd', 'e','0'),
('asked', 'a', 's', 'k', 'e', 'd','0'),
('asker', 'a', 's', 'k', 'e', 'r','0'),
('askew', 'a', 's', 'k', 'e', 'w','0'),
('askoi', 'a', 's', 'k', 'o', 'i','0'),
('askos', 'a', 's', 'k', 'o', 's','0'),
('aspen', 'a', 's', 'p', 'e', 'n','0'),
('asper', 'a', 's', 'p', 'e', 'r','0'),
('aspic', 'a', 's', 'p', 'i', 'c','0'),
('aspis', 'a', 's', 'p', 'i', 's','0'),
('assai', 'a', 's', 's', 'a', 'i','0'),
('assay', 'a', 's', 's', 'a', 'y','0'),
('asses', 'a', 's', 's', 'e', 's','0'),
('asset', 'a', 's', 's', 'e', 't','0'),
('aster', 'a', 's', 't', 'e', 'r','0'),
('astir', 'a', 's', 't', 'i', 'r','0'),
('asura', 'a', 's', 'u', 'r', 'a','0'),
('asyla', 'a', 's', 'y', 'l', 'a','0'),
('ataps', 'a', 't', 'a', 'p', 's','0'),
('ataxy', 'a', 't', 'a', 'x', 'y','0'),
('atilt', 'a', 't', 'i', 'l', 't','0'),
('atlas', 'a', 't', 'l', 'a', 's','0'),
('atman', 'a', 't', 'm', 'a', 'n','0'),
('atmas', 'a', 't', 'm', 'a', 's','0'),
('atoll', 'a', 't', 'o', 'l', 'l','0'),
('atoms', 'a', 't', 'o', 'm', 's','0'),
('atomy', 'a', 't', 'o', 'm', 'y','0'),
('atone', 'a', 't', 'o', 'n', 'e','0'),
('atony', 'a', 't', 'o', 'n', 'y','0'),
('atopy', 'a', 't', 'o', 'p', 'y','0'),
('atria', 'a', 't', 'r', 'i', 'a','0'),
('atrip', 'a', 't', 'r', 'i', 'p','0'),
('attar', 'a', 't', 't', 'a', 'r','0'),
('attic', 'a', 't', 't', 'i', 'c','0'),
('audad', 'a', 'u', 'd', 'a', 'd','0'),
('audio', 'a', 'u', 'd', 'i', 'o','0'),
('audit', 'a', 'u', 'd', 'i', 't','0'),
('auger', 'a', 'u', 'g', 'e', 'r','0'),
('aught', 'a', 'u', 'g', 'h', 't','0'),
('augur', 'a', 'u', 'g', 'u', 'r','0'),
('aulic', 'a', 'u', 'l', 'i', 'c','0'),
('aunts', 'a', 'u', 'n', 't', 's','0'),
('aunty', 'a', 'u', 'n', 't', 'y','0'),
('aurae', 'a', 'u', 'r', 'a', 'e','0'),
('aural', 'a', 'u', 'r', 'a', 'l','0'),
('aurar', 'a', 'u', 'r', 'a', 'r','0'),
('auras', 'a', 'u', 'r', 'a', 's','0'),
('aurei', 'a', 'u', 'r', 'e', 'i','0'),
('aures', 'a', 'u', 'r', 'e', 's','0'),
('auric', 'a', 'u', 'r', 'i', 'c','0'),
('auris', 'a', 'u', 'r', 'i', 's','0'),
('aurum', 'a', 'u', 'r', 'u', 'm','0'),
('autos', 'a', 'u', 't', 'o', 's','0'),
('auxin', 'a', 'u', 'x', 'i', 'n','0'),
('avail', 'a', 'v', 'a', 'i', 'l','0'),
('avant', 'a', 'v', 'a', 'n', 't','0'),
('avast', 'a', 'v', 'a', 's', 't','0'),
('avens', 'a', 'v', 'e', 'n', 's','0'),
('avers', 'a', 'v', 'e', 'r', 's','0'),
('avert', 'a', 'v', 'e', 'r', 't','0'),
('avgas', 'a', 'v', 'g', 'a', 's','0'),
('avian', 'a', 'v', 'i', 'a', 'n','0'),
('avion', 'a', 'v', 'i', 'o', 'n','0'),
('aviso', 'a', 'v', 'i', 's', 'o','0'),
('avoid', 'a', 'v', 'o', 'i', 'd','0'),
('avows', 'a', 'v', 'o', 'w', 's','0'),
('await', 'a', 'w', 'a', 'i', 't','0'),
('awake', 'a', 'w', 'a', 'k', 'e','0'),
('award', 'a', 'w', 'a', 'r', 'd','0'),
('aware', 'a', 'w', 'a', 'r', 'e','0'),
('awash', 'a', 'w', 'a', 's', 'h','0'),
('awful', 'a', 'w', 'f', 'u', 'l','0'),
('awing', 'a', 'w', 'i', 'n', 'g','0'),
('awned', 'a', 'w', 'n', 'e', 'd','0'),
('awoke', 'a', 'w', 'o', 'k', 'e','0'),
('awols', 'a', 'w', 'o', 'l', 's','0'),
('axels', 'a', 'x', 'e', 'l', 's','0'),
('axial', 'a', 'x', 'i', 'a', 'l','0'),
