-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('apace', 'a', 'p', 'a', 'c', 'e','1'),
('apart', 'a', 'p', 'a', 'r', 't','1'),
('aphid', 'a', 'p', 'h', 'i', 'd','1'),
('aping', 'a', 'p', 'i', 'n', 'g','1'),
('apnea', 'a', 'p', 'n', 'e', 'a','1'),
('apple', 'a', 'p', 'p', 'l', 'e','1'),
('apply', 'a', 'p', 'p', 'l', 'y','1'),
('apron', 'a', 'p', 'r', 'o', 'n','1'),
('apses', 'a', 'p', 's', 'e', 's','1'),
('apter', 'a', 'p', 't', 'e', 'r','1'),
('aptly', 'a', 'p', 't', 'l', 'y','1'),
('aquas', 'a', 'q', 'u', 'a', 's','1'),
('arbor', 'a', 'r', 'b', 'o', 'r','1'),
('ardor', 'a', 'r', 'd', 'o', 'r','1'),
('areal', 'a', 'r', 'e', 'a', 'l','1'),
('areas', 'a', 'r', 'e', 'a', 's','1'),
('areca', 'a', 'r', 'e', 'c', 'a','1'),
('arena', 'a', 'r', 'e', 'n', 'a','1'),
('argon', 'a', 'r', 'g', 'o', 'n','1'),
('argot', 'a', 'r', 'g', 'o', 't','1'),
('argue', 'a', 'r', 'g', 'u', 'e','1'),
('argus', 'a', 'r', 'g', 'u', 's','1'),
('arias', 'a', 'r', 'i', 'a', 's','1'),
('arils', 'a', 'r', 'i', 'l', 's','1'),
('arise', 'a', 'r', 'i', 's', 'e','1'),
('armed', 'a', 'r', 'm', 'e', 'd','1'),
('armor', 'a', 'r', 'm', 'o', 'r','1'),
('aroma', 'a', 'r', 'o', 'm', 'a','1'),
('arose', 'a', 'r', 'o', 's', 'e','1'),
('array', 'a', 'r', 'r', 'a', 'y','1'),
('arrow', 'a', 'r', 'r', 'o', 'w','1'),
('arses', 'a', 'r', 's', 'e', 's','1'),
('arson', 'a', 'r', 's', 'o', 'n','1'),
('artsy', 'a', 'r', 't', 's', 'y','1'),
('asana', 'a', 's', 'a', 'n', 'a','1'),
('ascot', 'a', 's', 'c', 'o', 't','1'),
('ashen', 'a', 's', 'h', 'e', 'n','1'),
('ashes', 'a', 's', 'h', 'e', 's','1'),
('aside', 'a', 's', 'i', 'd', 'e','1'),
('asked', 'a', 's', 'k', 'e', 'd','1'),
('asker', 'a', 's', 'k', 'e', 'r','1'),
('askew', 'a', 's', 'k', 'e', 'w','1'),
('aspen', 'a', 's', 'p', 'e', 'n','1'),
('aspic', 'a', 's', 'p', 'i', 'c','1'),
('assay', 'a', 's', 's', 'a', 'y','1'),
('asses', 'a', 's', 's', 'e', 's','1'),
('asset', 'a', 's', 's', 'e', 't','1'),
('aster', 'a', 's', 't', 'e', 'r','1'),
('astir', 'a', 's', 't', 'i', 'r','1'),
('asura', 'a', 's', 'u', 'r', 'a','1'),
('atlas', 'a', 't', 'l', 'a', 's','1'),
('atman', 'a', 't', 'm', 'a', 'n','1'),
('atoll', 'a', 't', 'o', 'l', 'l','1'),
('atoms', 'a', 't', 'o', 'm', 's','1'),
('atone', 'a', 't', 'o', 'n', 'e','1'),
('atopy', 'a', 't', 'o', 'p', 'y','1'),
('attic', 'a', 't', 't', 'i', 'c','1'),
('audio', 'a', 'u', 'd', 'i', 'o','1'),
('audit', 'a', 'u', 'd', 'i', 't','1'),
('auger', 'a', 'u', 'g', 'e', 'r','1'),
('aught', 'a', 'u', 'g', 'h', 't','1'),
('augur', 'a', 'u', 'g', 'u', 'r','1'),
('aunts', 'a', 'u', 'n', 't', 's','1'),
('aunty', 'a', 'u', 'n', 't', 'y','1'),
('aural', 'a', 'u', 'r', 'a', 'l','1'),
('auras', 'a', 'u', 'r', 'a', 's','1'),
('autos', 'a', 'u', 't', 'o', 's','1'),
('auxin', 'a', 'u', 'x', 'i', 'n','1'),
('avail', 'a', 'v', 'a', 'i', 'l','1'),
('avers', 'a', 'v', 'e', 'r', 's','1'),
('avert', 'a', 'v', 'e', 'r', 't','1'),
('avian', 'a', 'v', 'i', 'a', 'n','1'),
('avoid', 'a', 'v', 'o', 'i', 'd','1'),
('avows', 'a', 'v', 'o', 'w', 's','1'),
('await', 'a', 'w', 'a', 'i', 't','1'),
('awake', 'a', 'w', 'a', 'k', 'e','1'),
('award', 'a', 'w', 'a', 'r', 'd','1'),
('aware', 'a', 'w', 'a', 'r', 'e','1'),
('awash', 'a', 'w', 'a', 's', 'h','1'),
('awful', 'a', 'w', 'f', 'u', 'l','1'),
('awoke', 'a', 'w', 'o', 'k', 'e','1'),
('axels', 'a', 'x', 'e', 'l', 's','1'),
('axial', 'a', 'x', 'i', 'a', 'l','1'),
('axils', 'a', 'x', 'i', 'l', 's','1'),
('axing', 'a', 'x', 'i', 'n', 'g','1'),
('axiom', 'a', 'x', 'i', 'o', 'm','1'),
('axion', 'a', 'x', 'i', 'o', 'n','1'),
('axles', 'a', 'x', 'l', 'e', 's','1'),
('axons', 'a', 'x', 'o', 'n', 's','1'),
('azide', 'a', 'z', 'i', 'd', 'e','1'),
('azole', 'a', 'z', 'o', 'l', 'e','1'),
('azure', 'a', 'z', 'u', 'r', 'e','1'),
('babel', 'b', 'a', 'b', 'e', 'l','1'),
('babes', 'b', 'a', 'b', 'e', 's','1'),
('babka', 'b', 'a', 'b', 'k', 'a','1'),
('backs', 'b', 'a', 'c', 'k', 's','1'),
('bacon', 'b', 'a', 'c', 'o', 'n','1'),
('baddy', 'b', 'a', 'd', 'd', 'y','1'),
('badge', 'b', 'a', 'd', 'g', 'e','1'),
('badly', 'b', 'a', 'd', 'l', 'y','1'),
('bagel', 'b', 'a', 'g', 'e', 'l','1'),
('baggy', 'b', 'a', 'g', 'g', 'y','1'),
('bails', 'b', 'a', 'i', 'l', 's','1'),
('bairn', 'b', 'a', 'i', 'r', 'n','1'),
('baits', 'b', 'a', 'i', 't', 's','1'),
('baize', 'b', 'a', 'i', 'z', 'e','1'),
('baked', 'b', 'a', 'k', 'e', 'd','1'),
('baker', 'b', 'a', 'k', 'e', 'r','1'),
('bakes', 'b', 'a', 'k', 'e', 's','1'),
('baldy', 'b', 'a', 'l', 'd', 'y','1'),
('baled', 'b', 'a', 'l', 'e', 'd','1'),
('baler', 'b', 'a', 'l', 'e', 'r','1'),
('bales', 'b', 'a', 'l', 'e', 's','1'),
('balks', 'b', 'a', 'l', 'k', 's','1'),
('balky', 'b', 'a', 'l', 'k', 'y','1'),
('balls', 'b', 'a', 'l', 'l', 's','1'),
('balms', 'b', 'a', 'l', 'm', 's','1'),
('balmy', 'b', 'a', 'l', 'm', 'y','1'),
('balsa', 'b', 'a', 'l', 's', 'a','1'),
('banal', 'b', 'a', 'n', 'a', 'l','1'),
('bands', 'b', 'a', 'n', 'd', 's','1'),
('bandy', 'b', 'a', 'n', 'd', 'y','1'),
('banes', 'b', 'a', 'n', 'e', 's','1'),
('bangs', 'b', 'a', 'n', 'g', 's','1'),
('banjo', 'b', 'a', 'n', 'j', 'o','1'),
('banks', 'b', 'a', 'n', 'k', 's','1'),
('barbs', 'b', 'a', 'r', 'b', 's','1'),
('bards', 'b', 'a', 'r', 'd', 's','1'),
('bared', 'b', 'a', 'r', 'e', 'd','1'),
('barer', 'b', 'a', 'r', 'e', 'r','1'),
('bares', 'b', 'a', 'r', 'e', 's','1'),
('barge', 'b', 'a', 'r', 'g', 'e','1'),
('barks', 'b', 'a', 'r', 'k', 's','1'),
('barmy', 'b', 'a', 'r', 'm', 'y','1'),
('barns', 'b', 'a', 'r', 'n', 's','1'),
('baron', 'b', 'a', 'r', 'o', 'n','1'),
('barre', 'b', 'a', 'r', 'r', 'e','1'),
('basal', 'b', 'a', 's', 'a', 'l','1'),
('based', 'b', 'a', 's', 'e', 'd','1'),
('baser', 'b', 'a', 's', 'e', 'r','1'),
('bases', 'b', 'a', 's', 'e', 's','1'),
('basic', 'b', 'a', 's', 'i', 'c','1'),
('basil', 'b', 'a', 's', 'i', 'l','1'),
('basin', 'b', 'a', 's', 'i', 'n','1'),
('basis', 'b', 'a', 's', 'i', 's','1'),
('basks', 'b', 'a', 's', 'k', 's','1'),
('basso', 'b', 'a', 's', 's', 'o','1'),
('bassy', 'b', 'a', 's', 's', 'y','1'),
('baste', 'b', 'a', 's', 't', 'e','1'),
('batch', 'b', 'a', 't', 'c', 'h','1'),
('bated', 'b', 'a', 't', 'e', 'd','1'),
('bathe', 'b', 'a', 't', 'h', 'e','1'),
('baths', 'b', 'a', 't', 'h', 's','1'),
('batik', 'b', 'a', 't', 'i', 'k','1'),
('baton', 'b', 'a', 't', 'o', 'n','1'),
('batts', 'b', 'a', 't', 't', 's','1'),
('batty', 'b', 'a', 't', 't', 'y','1'),
('bawdy', 'b', 'a', 'w', 'd', 'y','1'),
('bawls', 'b', 'a', 'w', 'l', 's','1'),
('bayed', 'b', 'a', 'y', 'e', 'd','1'),
('bayou', 'b', 'a', 'y', 'o', 'u','1'),
('beach', 'b', 'e', 'a', 'c', 'h','1'),
('beads', 'b', 'e', 'a', 'd', 's','1'),
('beady', 'b', 'e', 'a', 'd', 'y','1'),
('beaks', 'b', 'e', 'a', 'k', 's','1'),
('beams', 'b', 'e', 'a', 'm', 's','1'),
('beamy', 'b', 'e', 'a', 'm', 'y','1'),
('beans', 'b', 'e', 'a', 'n', 's','1'),
('beard', 'b', 'e', 'a', 'r', 'd','1'),
('bears', 'b', 'e', 'a', 'r', 's','1'),
('beast', 'b', 'e', 'a', 's', 't','1'),
('beats', 'b', 'e', 'a', 't', 's','1'),
('beaus', 'b', 'e', 'a', 'u', 's','1'),
('beaut', 'b', 'e', 'a', 'u', 't','1'),
('beaux', 'b', 'e', 'a', 'u', 'x','1'),
('bebop', 'b', 'e', 'b', 'o', 'p','1'),
('becks', 'b', 'e', 'c', 'k', 's','1'),
('beech', 'b', 'e', 'e', 'c', 'h','1'),
('beefs', 'b', 'e', 'e', 'f', 's','1'),
('beefy', 'b', 'e', 'e', 'f', 'y','1'),
('beeps', 'b', 'e', 'e', 'p', 's','1'),
('beers', 'b', 'e', 'e', 'r', 's','1'),
('beery', 'b', 'e', 'e', 'r', 'y','1'),
('beets', 'b', 'e', 'e', 't', 's','1'),
('befit', 'b', 'e', 'f', 'i', 't','1'),
('began', 'b', 'e', 'g', 'a', 'n','1'),
('begat', 'b', 'e', 'g', 'a', 't','1'),
('beget', 'b', 'e', 'g', 'e', 't','1'),
('begin', 'b', 'e', 'g', 'i', 'n','1'),
('begun', 'b', 'e', 'g', 'u', 'n','1'),
('beige', 'b', 'e', 'i', 'g', 'e','1'),
('being', 'b', 'e', 'i', 'n', 'g','1'),
('belay', 'b', 'e', 'l', 'a', 'y','1'),
('belch', 'b', 'e', 'l', 'c', 'h','1'),
('belie', 'b', 'e', 'l', 'i', 'e','1'),
('belle', 'b', 'e', 'l', 'l', 'e','1'),
('bells', 'b', 'e', 'l', 'l', 's','1'),
('belly', 'b', 'e', 'l', 'l', 'y','1'),
('below', 'b', 'e', 'l', 'o', 'w','1'),
('belts', 'b', 'e', 'l', 't', 's','1'),
('bench', 'b', 'e', 'n', 'c', 'h','1'),
('bends', 'b', 'e', 'n', 'd', 's','1'),
('bendy', 'b', 'e', 'n', 'd', 'y','1'),
('bento', 'b', 'e', 'n', 't', 'o','1'),
('bents', 'b', 'e', 'n', 't', 's','1'),
('beret', 'b', 'e', 'r', 'e', 't','1'),
('bergs', 'b', 'e', 'r', 'g', 's','1'),
('berms', 'b', 'e', 'r', 'm', 's','1'),
('berry', 'b', 'e', 'r', 'r', 'y','1'),
('berth', 'b', 'e', 'r', 't', 'h','1'),
('beryl', 'b', 'e', 'r', 'y', 'l','1'),
('beset', 'b', 'e', 's', 'e', 't','1'),
('bests', 'b', 'e', 's', 't', 's','1'),
('betas', 'b', 'e', 't', 'a', 's','1'),
('betel', 'b', 'e', 't', 'e', 'l','1'),
('betta', 'b', 'e', 't', 't', 'a','1'),
('bevel', 'b', 'e', 'v', 'e', 'l','1'),
('bezel', 'b', 'e', 'z', 'e', 'l','1'),
('bhaji', 'b', 'h', 'a', 'j', 'i','1'),
('bible', 'b', 'i', 'b', 'l', 'e','1'),
('bicep', 'b', 'i', 'c', 'e', 'p','1'),
('biddy', 'b', 'i', 'd', 'd', 'y','1'),
('bided', 'b', 'i', 'd', 'e', 'd','1'),
('bides', 'b', 'i', 'd', 'e', 's','1'),
('bidet', 'b', 'i', 'd', 'e', 't','1'),
('bight', 'b', 'i', 'g', 'h', 't','1'),
('bigot', 'b', 'i', 'g', 'o', 't','1'),
('bijou', 'b', 'i', 'j', 'o', 'u','1'),
('biked', 'b', 'i', 'k', 'e', 'd','1'),
('biker', 'b', 'i', 'k', 'e', 'r','1'),
('bikes', 'b', 'i', 'k', 'e', 's','1'),
('biles', 'b', 'i', 'l', 'e', 's','1'),
('bilge', 'b', 'i', 'l', 'g', 'e','1'),
('bills', 'b', 'i', 'l', 'l', 's','1'),
('billy', 'b', 'i', 'l', 'l', 'y','1'),
('bimbo', 'b', 'i', 'm', 'b', 'o','1'),
('bindi', 'b', 'i', 'n', 'd', 'i','1'),
('binds', 'b', 'i', 'n', 'd', 's','1'),
('binge', 'b', 'i', 'n', 'g', 'e','1'),
('bingo', 'b', 'i', 'n', 'g', 'o','1'),
('biome', 'b', 'i', 'o', 'm', 'e','1'),
('biota', 'b', 'i', 'o', 't', 'a','1'),
('bipod', 'b', 'i', 'p', 'o', 'd','1'),
('birch', 'b', 'i', 'r', 'c', 'h','1'),
('birds', 'b', 'i', 'r', 'd', 's','1'),
('birth', 'b', 'i', 'r', 't', 'h','1'),
('bison', 'b', 'i', 's', 'o', 'n','1'),
('bitch', 'b', 'i', 't', 'c', 'h','1'),
('biter', 'b', 'i', 't', 'e', 'r','1'),
('bites', 'b', 'i', 't', 'e', 's','1'),
('bitsy', 'b', 'i', 't', 's', 'y','1'),
('bitty', 'b', 'i', 't', 't', 'y','1'),
('black', 'b', 'l', 'a', 'c', 'k','1'),
('blade', 'b', 'l', 'a', 'd', 'e','1'),
('blame', 'b', 'l', 'a', 'm', 'e','1'),
('bland', 'b', 'l', 'a', 'n', 'd','1'),
('blank', 'b', 'l', 'a', 'n', 'k','1'),
('blare', 'b', 'l', 'a', 'r', 'e','1'),
('blase', 'b', 'l', 'a', 's', 'e','1'),
('blast', 'b', 'l', 'a', 's', 't','1'),
('blaze', 'b', 'l', 'a', 'z', 'e','1'),
('bleak', 'b', 'l', 'e', 'a', 'k','1'),
('bleat', 'b', 'l', 'e', 'a', 't','1'),
('blebs', 'b', 'l', 'e', 'b', 's','1'),
('bleed', 'b', 'l', 'e', 'e', 'd','1'),
('bleep', 'b', 'l', 'e', 'e', 'p','1'),
('blend', 'b', 'l', 'e', 'n', 'd','1'),
('bless', 'b', 'l', 'e', 's', 's','1'),
('blimp', 'b', 'l', 'i', 'm', 'p','1'),
('blind', 'b', 'l', 'i', 'n', 'd','1'),
('bling', 'b', 'l', 'i', 'n', 'g','1'),
('blini', 'b', 'l', 'i', 'n', 'i','1'),
('blink', 'b', 'l', 'i', 'n', 'k','1'),
('blips', 'b', 'l', 'i', 'p', 's','1'),
('bliss', 'b', 'l', 'i', 's', 's','1'),
('blitz', 'b', 'l', 'i', 't', 'z','1'),
('bloat', 'b', 'l', 'o', 'a', 't','1'),
('blobs', 'b', 'l', 'o', 'b', 's','1'),
('block', 'b', 'l', 'o', 'c', 'k','1'),
('blocs', 'b', 'l', 'o', 'c', 's','1'),
('blogs', 'b', 'l', 'o', 'g', 's','1'),
('bloke', 'b', 'l', 'o', 'k', 'e','1'),
('blond', 'b', 'l', 'o', 'n', 'd','1'),
('blood', 'b', 'l', 'o', 'o', 'd','1'),
('bloom', 'b', 'l', 'o', 'o', 'm','1'),
('bloop', 'b', 'l', 'o', 'o', 'p','1'),
('blots', 'b', 'l', 'o', 't', 's','1'),
('blown', 'b', 'l', 'o', 'w', 'n','1'),
('blows', 'b', 'l', 'o', 'w', 's','1'),
('blued', 'b', 'l', 'u', 'e', 'd','1'),
('bluer', 'b', 'l', 'u', 'e', 'r','1'),
('blues', 'b', 'l', 'u', 'e', 's','1'),
('bluey', 'b', 'l', 'u', 'e', 'y','1'),
('bluff', 'b', 'l', 'u', 'f', 'f','1'),
('blunt', 'b', 'l', 'u', 'n', 't','1'),
('blurb', 'b', 'l', 'u', 'r', 'b','1'),
('blurs', 'b', 'l', 'u', 'r', 's','1'),
('blurt', 'b', 'l', 'u', 'r', 't','1'),
('blush', 'b', 'l', 'u', 's', 'h','1'),
('board', 'b', 'o', 'a', 'r', 'd','1'),
('boars', 'b', 'o', 'a', 'r', 's','1'),
('boast', 'b', 'o', 'a', 's', 't','1'),
('boats', 'b', 'o', 'a', 't', 's','1'),
('bobby', 'b', 'o', 'b', 'b', 'y','1'),
('bocce', 'b', 'o', 'c', 'c', 'e','1'),
('boche', 'b', 'o', 'c', 'h', 'e','1'),
('boded', 'b', 'o', 'd', 'e', 'd','1'),
('bodes', 'b', 'o', 'd', 'e', 's','1'),
('boffo', 'b', 'o', 'f', 'f', 'o','1'),
('bogey', 'b', 'o', 'g', 'e', 'y','1'),
('boggy', 'b', 'o', 'g', 'g', 'y','1'),
('bogie', 'b', 'o', 'g', 'i', 'e','1'),
('bogus', 'b', 'o', 'g', 'u', 's','1'),
('boils', 'b', 'o', 'i', 'l', 's','1'),
('bolas', 'b', 'o', 'l', 'a', 's','1'),
('boles', 'b', 'o', 'l', 'e', 's','1'),
('bolls', 'b', 'o', 'l', 'l', 's','1'),
('bolts', 'b', 'o', 'l', 't', 's','1'),
('bolus', 'b', 'o', 'l', 'u', 's','1'),
('bombe', 'b', 'o', 'm', 'b', 'e','1'),
('bombs', 'b', 'o', 'm', 'b', 's','1'),
('bonds', 'b', 'o', 'n', 'd', 's','1'),
('boned', 'b', 'o', 'n', 'e', 'd','1'),
('boner', 'b', 'o', 'n', 'e', 'r','1'),
